name,BNN
1r7,0.0010728115
2r3,0.0011641863
4ob,0.0008373647
5tw,0.00075336755
4bt,0.0008291301
2p3,0.0010277883
5dl,0.00068739837
4n7,0.0011670684
4ws,0.0009392652
2r3,0.0010601154
2bm,0.0009803941
2bk,0.00097470096
3nu,0.000782525
3qt,0.0009637568
5os,0.0010325885
3h9,0.0007397162
3kc,0.0011476995
3oc,0.0007982408
3vb,0.0007698622
4d2,0.0010147137
2jd,0.0007906951
6hm,0.0007373365
3f9,0.0006986495
5ey,0.001036973
3vb,0.00088116317
6er,0.0009216715
5op,0.00069327926
2ye,0.00069290475
4y5,0.0011029743
3l9,0.0007203523
5un,0.0008111667
3tk,0.0007215381
6ng,0.00080924993
4qy,0.0007327891
3vb,0.0007976227
2ex,0.00109156
1v1,0.005777107
3zh,0.0007428067
4rj,0.00088166865
5au,0.00082712225
1zr,0.00073202595
3rn,0.0009915035
5os,0.00086769194
3va,0.0010192331
4w9,0.0007883471
1x8,0.0007773657
3rm,0.0010558107
6cq,0.0007439018
3io,0.00079180853
6B2,0.042522494
4TW,0.00088337733
4TW,0.0009362979
6h8,0.0008902816
5az,0.0009032961
5e6,0.0015714819
6ho,0.0011340708
5dp,0.0009952651
5az,0.0010022676
6ho,0.0011741369
4eo,0.0007885633
3do,0.00095567456
2l8,0.0010335378
2n9,0.0011739151
5gm,0.0009827327
3d3,0.0009472083
4xc,0.0009913549
4my,0.85735
7V5,0.53145945
4pl,0.6835265
4ay,0.4975014
4ay,0.6419602
3WM,0.726722
3WM,0.7095444
7DQ,0.7586836
6TE,0.81886613
6A6,0.6948782
7PH,0.5756243
6A6,0.7136425
4AY,0.45697746
7VR,0.76328015
4AY,0.54960275
4AY,0.38610286
3WM,0.73505545
7PH,0.64077646
b21,0.40141815
6o3,0.4224459
7k00,0.07669191
7k00,0.0021248863
7k00,0.001982902
7k00,0.0027705634
7k00,0.16735426
7k00,0.0012226268
7k00,0.0040626405
4H1,0.83173555
4Q6,0.011234974
3C4,0.8630317
4KZ,0.8848657
4QS,0.83941436
6HZ,0.8624663
4U0,0.3610126
6DT,0.8903596
4LY,0.886707
1DB,0.8832085
6FF,0.8857466
4DX,0.8122796
5BX,0.88764757
4WJ,0.08498464
1YT,0.8870888
5JJ,0.8781868
3AI,0.8125553
4MN,0.54330724
4X0,0.8450183
4EX,0.8873102
3VX,0.8860113
2WC,0.0015108605
6M7,0.8854322
6BG,0.88219506
3VG,0.8862707
2X4,0.88306123
4QS,0.7882897
3H4,0.86990213
4AY,0.88236314
4BX,0.0026010936
4NU,0.8494394
5UK,0.4131208
3T7,0.8042472
6EO,0.8856913
4BL,0.8425276
2X6,0.026753156
4UA,0.88868684
